cyberangel@cyberangel:~/Desktop/模拟固件下的patch与hook/Netgear_R8300/_R8300-V1.0.2.130_1.0.99.chk.extracted/squashfs-root/firmadyne/libnvram$ ls -al
total 3148
drwxrwxrwt 2 root       root       24680 8月  13 18:24 .
-rw-r--r-- 1 root       root           4 8月  13 18:24 hd_idle_period
-rw-r--r-- 1 root       root           2 8月  13 18:24 http_lanport
-rw-r--r-- 1 root       root           8 8月  13 18:24 http_passwd
-rw-r--r-- 1 root       root           1 8月  13 18:24 http_rmenable
-rw-r--r-- 1 root       root          15 8月  13 18:24 http_rmendip
-rw-r--r-- 1 root       root           4 8月  13 18:24 http_rmport
-rw-r--r-- 1 root       root           7 8月  13 18:24 http_rmstartip
-rw-r--r-- 1 root       root           5 8月  13 18:24 https_upgrade_proto
-rw-r--r-- 1 root       root           1 8月  13 18:24 http_timeout
-rw-r--r-- 1 root       root           5 8月  13 18:24 http_username
-rw-r--r-- 1 root       root           0 8月  13 18:24 http_wanport
-rw-r--r-- 1 root       root           0 8月  13 18:24 hwrev
-rw-r--r-- 1 root       root           5 8月  13 18:24 hwver
-rw-r--r-- 1 root       root           1 8月  13 18:24 igmp_proxying_enable
-rw-r--r-- 1 root       root           0 8月  13 18:24 inbound_policy_tbl
-rw-r--r-- 1 root       root           0 8月  13 18:24 inbound_record
-rw-r--r-- 1 root       root           1 8月  13 18:24 internal_antenna
-rw-r--r-- 1 root       root           1 8月  13 18:24 ipsec_passthrough
-rw-r--r-- 1 root       root           1 8月  13 18:24 iptv_enabled
-rw-r--r-- 1 root       root           4 8月  13 18:24 iptv_interfaces
-rw-r--r-- 1 root       root           1 8月  13 18:24 ipv6_6to4_relay
-rw-r--r-- 1 root       root          11 8月  13 18:24 ipv6_6to4_router
-rw-r--r-- 1 root       root           1 8月  13 18:24 ipv6_6to4_sla_id
-rw-r--r-- 1 root       root          16 8月  13 18:24 ipv6_auto_type
-rw-r--r-- 1 root       root           0 8月  13 18:24 ipv6_domain_name
-rw-r--r-- 1 root       root           0 8月  13 18:24 ipv6_domain_name_auto
-rw-r--r-- 1 root       root           1 8月  13 18:24 ipv6_enable
-rw-r--r-- 1 root       root           0 8月  13 18:24 ipv6_interface_id
-rw-r--r-- 1 root       root           1 8月  13 18:24 ipv6_interfaceid_enable
-rw-r--r-- 1 root       root           0 8月  13 18:24 ipv6_lan_ipaddr
-rw-r--r-- 1 root       root           2 8月  13 18:24 ipv6_lan_length
-rw-r--r-- 1 root       root           0 8月  13 18:24 ipv6_pppoe_passwd
-rw-r--r-- 1 root       root           0 8月  13 18:24 ipv6_pppoe_servicename
-rw-r--r-- 1 root       root           0 8月  13 18:24 ipv6_pppoe_username
-rw-r--r-- 1 root       root           0 8月  13 18:24 ipv6_pri_dns
-rw-r--r-- 1 root       root           7 8月  13 18:24 ipv6_proto
-rw-r--r-- 1 root       root           1 8月  13 18:24 ipv6rd_auto_mode
-rw-r--r-- 1 root       root           0 8月  13 18:24 ipv6rd_wan_dns1_pri
-rw-r--r-- 1 root       root           0 8月  13 18:24 ipv6rd_wan_dns1_sec
-rw-r--r-- 1 root       root           1 8月  13 18:24 ipv6rd_wan_dns_sel
-rw-r--r-- 1 root       root           4 8月  13 18:24 ipv6rd_wan_mtu
-rw-r--r-- 1 root       root           1 8月  13 18:24 ipv6ready
-rw-r--r-- 1 root       root           0 8月  13 18:24 ipv6_sec_dns
-rw-r--r-- 1 root       root           0 8月  13 18:24 ipv6_system_name
-rw-r--r-- 1 root       root           0 8月  13 18:24 ipv6_system_name_auto
-rw-r--r-- 1 root       root           0 8月  13 18:24 ipv6_wan_ipaddr
-rw-r--r-- 1 root       root           2 8月  13 18:24 ipv6_wan_length
-rw-r--r-- 1 root       root           1 8月  13 18:24 is_default
-rw-r--r-- 1 root       root           1 8月  13 18:24 iserver_enable
-rw-r--r-- 1 root       root           5 8月  13 18:24 l2tp_conn_id
-rw-r--r-- 1 root       root           1 8月  13 18:24 l2tp_dod
-rw-r--r-- 1 root       root           0 8月  13 18:24 l2tp_gateway_ip
-rw-r--r-- 1 root       root           1 8月  13 18:24 l2tp_idle_time
-rw-r--r-- 1 root       root           1 8月  13 18:24 l2tp_ip_sel
-rw-r--r-- 1 root       root           7 8月  13 18:24 l2tp_localip
-rw-r--r-- 1 root       root           1 8月  13 18:24 l2tp_passthrough
-rw-r--r-- 1 root       root           0 8月  13 18:24 l2tp_serv_ip
-rw-r--r-- 1 root       root           3 8月  13 18:24 l2tp_user_ip
-rw-r--r-- 1 root       root           0 8月  13 18:24 l2tp_user_name
-rw-r--r-- 1 root       root           3 8月  13 18:24 l2tp_user_netmask
-rw-r--r-- 1 root       root           0 8月  13 18:24 l2tp_user_passwd
-rw-r--r-- 1 root       root           1 8月  13 18:24 lacp
-rw-r--r-- 1 root       root           1 8月  13 18:24 lacpdebug
-rw-r--r-- 1 root       root           5 8月  13 18:24 lacpdev
-rw-r--r-- 1 root       root           1 8月  13 18:24 lacp_gui_debug
-rw-r--r-- 1 root       root           1 8月  13 18:24 lacpmode
-rw-r--r-- 1 root       root           1 8月  13 18:24 lacp_multigroup
-rw-r--r-- 1 root       root           3 8月  13 18:24 lacpports
-rw-r--r-- 1 root       root           1 8月  13 18:24 lan1_dhcp
-rw-r--r-- 1 root       root           0 8月  13 18:24 lan1_domain
-rw-r--r-- 1 root       root          11 8月  13 18:24 lan1_gateway
-rw-r--r-- 1 root       root           0 8月  13 18:24 lan1_hwaddr
-rw-r--r-- 1 root       root           0 8月  13 18:24 lan1_hwnames
-rw-r--r-- 1 root       root           0 8月  13 18:24 lan1_ifname
-rw-r--r-- 1 root       root           0 8月  13 18:24 lan1_ifnames
-rw-r--r-- 1 root       root          11 8月  13 18:24 lan1_ipaddr
-rw-r--r-- 1 root       root           5 8月  13 18:24 lan1_lease
-rw-r--r-- 1 root       root          13 8月  13 18:24 lan1_netmask
-rw-r--r-- 1 root       root           4 8月  13 18:24 lan1_proto
-rw-r--r-- 1 root       root           0 8月  13 18:24 lan1_route
-rw-r--r-- 1 root       root           1 8月  13 18:24 lan1_stp
-rw-r--r-- 1 root       root           0 8月  13 18:24 lan1_wins
-rw-r--r-- 1 root       root          13 8月  13 18:24 lan_bipaddr
-rw-r--r-- 1 root       root           1 8月  13 18:24 lan_dhcpsv6_enable
-rw-r--r-- 1 root       root           5 8月  13 18:24 lan_dhcpsv6_lifetime
-rw-r--r-- 1 root       root           3 8月  13 18:24 lan_dhcpsv6_pref
-rw-r--r-- 1 root       root           0 8月  13 18:24 lan_domain
-rw-r--r-- 1 root       root          12 8月  13 18:24 lang_check_config_file_dir
-rw-r--r-- 1 root       root          15 8月  13 18:24 lang_check_config_file_name
-rw-r--r-- 1 root       root          20 8月  13 18:24 lang_check_ftp_svr
-rw-r--r-- 1 root       root          28 8月  13 18:24 lang_check_https_svr
-rw-r--r-- 1 root       root           1 8月  13 18:24 LangTagChinese
-rw-r--r-- 1 root       root           0 8月  13 18:24 lan_hwaddr
-rw-r--r-- 1 root       root           0 8月  13 18:24 lan_hwnames
-rw-r--r-- 1 root       root           3 8月  13 18:24 lan_if
-rw-r--r-- 1 root       root           3 8月  13 18:24 lan_ifname
-rw-r--r-- 1 root       root          15 8月  13 18:24 lan_ifnames
-rw-r--r-- 1 root       root           5 8月  13 18:24 lan_interface
-rw-r--r-- 1 root       root          11 8月  13 18:24 lan_ipaddr
-rw-r--r-- 1 root       root           1 8月  13 18:24 lanip_changed
-rw-r--r-- 1 root       root           1 8月  13 18:24 lanip_setup_changed
-rw-r--r-- 1 root       root           5 8月  13 18:24 lan_lease
-rw-r--r-- 1 root       root          13 8月  13 18:24 lan_netmask
-rw-r--r-- 1 root       root           4 8月  13 18:24 lan_proto
-rw-r--r-- 1 root       root           0 8月  13 18:24 lan_route
-rw-r--r-- 1 root       root           1 8月  13 18:24 lan_stp
-rw-r--r-- 1 root       root           0 8月  13 18:24 lan_wins
-rw-r--r-- 1 root       root           7 8月  13 18:24 lan_wps_oob
-rw-r--r-- 1 root       root           7 8月  13 18:24 last_auto_ip
-rw-r--r-- 1 root       root           1 8月  13 18:24 leafp2p_run
-rw-r--r-- 1 root       root           0 8月  13 18:24 leafp2p_username
-rw-r--r-- 1 root       root           8 8月  13 18:24 led_settings
-rw-r--r-- 1 root       root          10 8月  13 18:24 loaddefault_VerStamp
-rw-r--r-- 1 root       root           5 8月  13 18:24 log_filter
-rw-r--r-- 1 root       root           0 8月  13 18:24 log_ipaddr
-rw-r--r-- 1 root       root           1 8月  13 18:24 log_level
-rw-r--r-- 1 root       root           1 8月  13 18:24 logo_enable
-rw-r--r-- 1 root       root           1 8月  13 18:24 max_concurrent_tasks
-rw-r--r-- 1 root       root           1 8月  13 18:24 max_download_speed
-rw-r--r-- 1 root       root           2 8月  13 18:24 max_upload_speed
-rw-r--r-- 1 root       root          16 8月  13 18:24 media_name
-rw-r--r-- 1 root       root          32 8月  13 18:24 mevent_ifnames
-rw-r--r-- 1 root       root           1 8月  13 18:24 nat_inbound_filtering
-rw-r--r-- 1 root       root           1 8月  13 18:24 need_to_load_wireless
-rw-r--r-- 1 root       root           1 8月  13 18:24 new_firmware_available
-rw-r--r-- 1 root       root           1 8月  13 18:24 ntp_manual_server
-rw-r--r-- 1 root       root          35 8月  13 18:24 ntp_server
-rw-r--r-- 1 root       root           0 8月  13 18:24 ntp_sync_time
-rw-r--r-- 1 root       root           5 8月  13 18:24 ntp_update_interval
-rw-r--r-- 1 root       root           0 8月  13 18:24 ntp_user_server
-rw-r--r-- 1 root       root           7 8月  13 18:24 openvpnActive
-rw-r--r-- 1 root       root           3 8月  13 18:24 openvpn_iface_type
-rw-r--r-- 1 root       root           3 8月  13 18:24 openvpn_protocol
-rw-r--r-- 1 root       root           3 8月  13 18:24 openvpn_protocol_tun
-rw-r--r-- 1 root       root           4 8月  13 18:24 openvpn_redirectGW
-rw-r--r-- 1 root       root           1 8月  13 18:24 openvpn_route_delay
-rw-r--r-- 1 root       root           5 8月  13 18:24 openvpn_service_port
-rw-r--r-- 1 root       root           5 8月  13 18:24 openvpn_service_port_tun
-rw-r--r-- 1 root       root          13 8月  13 18:24 openvpn_tun_ipaddr
-rw-r--r-- 1 root       root          13 8月  13 18:24 openvpn_tun_netmask
-rw-r--r-- 1 root       root           7 8月  13 18:24 oray_ddns_constatus
-rw-r--r-- 1 root       root           0 8月  13 18:24 oray_ddns_service_info
-rw-r--r-- 1 root       root           3 8月  13 18:24 oray_ddns_service_type
-rw-r--r-- 1 root       root          11 8月  13 18:24 os_date
-rw-r--r-- 1 root       root           0 8月  13 18:24 os_name
-rw-r--r-- 1 root       root           0 8月  13 18:24 os_server
-rw-r--r-- 1 root       root           0 8月  13 18:24 os_version
-rw-r--r-- 1 root       root           1 8月  13 18:24 ParentalControl
-rw-r--r-- 1 root       root           0 8月  13 18:24 ParentalCtrl_MAC_ID_tbl
-rw-r--r-- 1 root       root           7 8月  13 18:24 parser_passwd
-rw-r--r-- 1 root       root           7 8月  13 18:24 parser_username
-rw-r--r-- 1 root       root           0 8月  13 18:24 password_answer1
-rw-r--r-- 1 root       root           0 8月  13 18:24 password_answer2
-rw-r--r-- 1 root       root           1 8月  13 18:24 password_question1
-rw-r--r-- 1 root       root           1 8月  13 18:24 password_question2
-rw-r--r-- 1 root       root           1 8月  13 18:24 pause_wan_lan_conflict
-rw-r--r-- 1 root       root           1 8月  13 18:24 performance_boost
-rw-r--r-- 1 root       root           0 8月  13 18:24 pf_services_tbl
-rw-r--r-- 1 root       root           1 8月  13 18:24 pktc_disable
-rw-r--r-- 1 root       root           0 8月  13 18:24 port_tr_conf
-rw-r--r-- 1 root       root           7 8月  13 18:24 portTrunkingMode
-rw-r--r-- 1 root       root           2 8月  13 18:24 potInterval
-rw-r--r-- 1 root       root           4 8月  13 18:24 potMaxValue
-rw-r--r-- 1 root       root           1 8月  13 18:24 potValue
-rw-r--r-- 1 root       root           0 8月  13 18:24 pppoe2_acname
-rw-r--r-- 1 root       root           0 8月  13 18:24 pppoe2_all_service_tbl
-rw-r--r-- 1 root       root           1 8月  13 18:24 pppoe2_authtype
-rw-r--r-- 1 root       root           0 8月  13 18:24 pppoe2_blk_srv_tbl
-rw-r--r-- 1 root       root           1 8月  13 18:24 pppoe2_bs_enable
-rw-r--r-- 1 root       root           1 8月  13 18:24 pppoe2_bs_enable_temp
-rw-r--r-- 1 root       root           0 8月  13 18:24 pppoe2_bs_keyword
-rw-r--r-- 1 root       root           0 8月  13 18:24 pppoe2_bs_keywords
-rw-r--r-- 1 root       root           0 8月  13 18:24 pppoe2_bs_keywords_temp
-rw-r--r-- 1 root       root           1 8月  13 18:24 pppoe2_demand
-rw-r--r-- 1 root       root           0 8月  13 18:24 pppoe2_dns_server
-rw-r--r-- 1 root       root           1 8月  13 18:24 pppoe2_dod
-rw-r--r-- 1 root       root           5 8月  13 18:24 pppoe2_east_passwd
-rw-r--r-- 1 root       root          11 8月  13 18:24 pppoe2_east_username
-rw-r--r-- 1 root       root           0 8月  13 18:24 pppoe2_filter_rule_tbl
-rw-r--r-- 1 root       root           1 8月  13 18:24 pppoe2_flag_Emin
-rw-r--r-- 1 root       root           1 8月  13 18:24 pppoe2_flag_Smin
-rw-r--r-- 1 root       root           1 8月  13 18:24 pppoe2_fw_bks_block_type
-rw-r--r-- 1 root       root           3 8月  13 18:24 pppoe2_idletime
-rw-r--r-- 1 root       root           4 8月  13 18:24 pppoe2_ifname
-rw-r--r-- 1 root       root           1 8月  13 18:24 pppoe2_keepalive
-rw-r--r-- 1 root       root           7 8月  13 18:24 pppoe2_localip
-rw-r--r-- 1 root       root           4 8月  13 18:24 pppoe2_mru
-rw-r--r-- 1 root       root           4 8月  13 18:24 pppoe2_mtu
-rw-r--r-- 1 root       root           0 8月  13 18:24 pppoe2_passwd
-rw-r--r-- 1 root       root          13 8月  13 18:24 pppoe2_schedule_config
-rw-r--r-- 1 root       root           1 8月  13 18:24 pppoe2_schedule_enable
-rw-r--r-- 1 root       root           0 8月  13 18:24 pppoe2_server_mac
-rw-r--r-- 1 root       root           0 8月  13 18:24 pppoe2_servicename
-rw-r--r-- 1 root       root           1 8月  13 18:24 pppoe2_session_id
-rw-r--r-- 1 root       root           1 8月  13 18:24 pppoe2_temp_type
-rw-r--r-- 1 root       root           0 8月  13 18:24 pppoe2_tmp1
-rw-r--r-- 1 root       root           0 8月  13 18:24 pppoe2_tmp2
-rw-r--r-- 1 root       root           0 8月  13 18:24 pppoe2_tmp3
-rw-r--r-- 1 root       root           5 8月  13 18:24 pppoe2_username
-rw-r--r-- 1 root       root           5 8月  13 18:24 pppoe2_west_passwd
-rw-r--r-- 1 root       root          11 8月  13 18:24 pppoe2_west_username
-rw-r--r-- 1 root       root           0 8月  13 18:24 pppoe_acname
-rw-r--r-- 1 root       root           1 8月  13 18:24 pppoe_dod
-rw-r--r-- 1 root       root           2 8月  13 18:24 pppoe_echo_interval
-rw-r--r-- 1 root       root           5 8月  13 18:24 pppoe_flet_keyword
-rw-r--r-- 1 root       root          11 8月  13 18:24 pppoe_flet_sel
-rw-r--r-- 1 root       root           1 8月  13 18:24 pppoe_flet_type
-rw-r--r-- 1 root       root           3 8月  13 18:24 pppoe_idletime
-rw-r--r-- 1 root       root           4 8月  13 18:24 pppoe_ifname
-rw-r--r-- 1 root       root           1 8月  13 18:24 pppoe_keepalive
-rw-r--r-- 1 root       root           3 8月  13 18:24 pppoe_localgateway
-rw-r--r-- 1 root       root           7 8月  13 18:24 pppoe_localip
-rw-r--r-- 1 root       root           3 8月  13 18:24 pppoe_localnetmask
-rw-r--r-- 1 root       root           1 8月  13 18:24 pppoe_max_echo_fail
-rw-r--r-- 1 root       root           4 8月  13 18:24 pppoe_mru
-rw-r--r-- 1 root       root           4 8月  13 18:24 pppoe_mtu
